/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 09:22:49,069 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,069 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,070 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,070 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,070 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,070 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,072 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,072 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,072 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,072 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,072 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,072 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,073 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,073 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,074 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,074 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,074 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,074 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,075 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,075 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,075 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,075 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,076 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,076 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,076 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,076 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,077 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,077 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,077 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,077 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,079 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,079 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,079 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,079 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,080 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,080 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,081 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,081 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,081 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,081 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,083 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,083 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,083 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,083 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,083 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,083 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,085 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,085 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,085 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,085 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,086 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,086 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,086 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,086 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,086 [INFO] 改造模組: out
2026-03-23 09:22:49,086 [INFO] 改造模組: out
2026-03-23 09:22:49,086 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:22:49,086 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:22:49,089 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.30 秒
2026-03-23 09:22:49,089 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.30 秒
2026-03-23 09:22:49,256 [INFO] 載入校準資料...
2026-03-23 09:22:49,256 [INFO] 載入校準資料...
2026-03-23 09:22:49,497 [INFO] ✅ 載入真實校準資料成功
2026-03-23 09:22:49,497 [INFO] ✅ 載入真實校準資料成功
2026-03-23 09:22:49,499 [INFO] ==================================================
2026-03-23 09:22:49,499 [INFO] ==================================================
2026-03-23 09:22:49,499 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 09:22:49,499 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 09:22:49,500 [INFO] 找到 144 個量化模組
2026-03-23 09:22:49,500 [INFO] 找到 144 個量化模組
2026-03-23 09:22:49,500 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 09:22:49,500 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 09:22:49,500 [INFO] set quant state to True, True for layer 1
2026-03-23 09:22:49,500 [INFO] set quant state to True, True for layer 1
2026-03-23 09:22:49,500 [INFO] set quant state to True, True for layer 2
2026-03-23 09:22:49,500 [INFO] set quant state to True, True for layer 2
2026-03-23 09:22:49,500 [INFO] set quant state to True, False for layer 3
2026-03-23 09:22:49,500 [INFO] set quant state to True, False for layer 3
2026-03-23 09:22:49,502 [INFO] set quant state to False, False for layer 144
2026-03-23 09:22:49,502 [INFO] set quant state to False, False for layer 144
2026-03-23 09:22:50,627 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 09:22:50,627 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 09:22:50,684 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 09:22:50,684 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 09:22:50,701 [INFO] ✅ 模型載入與設定完成
2026-03-23 09:22:50,701 [INFO] ✅ 模型載入與設定完成
2026-03-23 09:22:50,701 [INFO] ==================================================
2026-03-23 09:22:50,701 [INFO] ==================================================
2026-03-23 09:22:50,701 [INFO] 執行 Baseline FID (無 cache)
2026-03-23 09:22:50,701 [INFO] 執行 Baseline FID (無 cache)
2026-03-23 09:22:50,701 [INFO] ==================================================
2026-03-23 09:22:50,701 [INFO] ==================================================
2026-03-23 09:22:50,701 [INFO] 🚫 不使用 cache (baseline)
2026-03-23 09:22:50,701 [INFO] 🚫 不使用 cache (baseline)
2026-03-23 09:22:50,702 [INFO] 🗑️  清空輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 09:22:50,702 [INFO] 🗑️  清空輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 09:22:50,704 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 09:22:50,704 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 09:22:50,704 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 09:22:50,704 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
Model params: 174.19 M
loading pretrain ... 130M
step: 1019986
loading latent stats ...
使用自動混合精度: torch.bfloat16
local seed: 0
train data: 70001
val data: 70001
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:11,  2.60it/s]copy images:  10%|▉         | 3/31 [00:00<00:04,  5.83it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  7.65it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  8.68it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.38it/s]copy images:  35%|███▌      | 11/31 [00:01<00:02,  9.75it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.03it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.22it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.44it/s]copy images:  61%|██████▏   | 19/31 [00:02<00:01, 10.37it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.47it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.47it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.44it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.51it/s]copy images:  94%|█████████▎| 29/31 [00:03<00:00, 10.58it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.55it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.38it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]/home/jimmy/diffae/./diffusion/base.py:329: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(self.conf.fp16):
generating images:   3%|▎         | 1/32 [00:06<03:10,  6.15s/it]generating images:   6%|▋         | 2/32 [00:12<03:01,  6.05s/it]generating images:   9%|▉         | 3/32 [00:18<02:54,  6.03s/it]generating images:  12%|█▎        | 4/32 [00:24<02:48,  6.02s/it]generating images:  16%|█▌        | 5/32 [00:30<02:42,  6.01s/it]generating images:  19%|█▉        | 6/32 [00:36<02:36,  6.00s/it]generating images:  22%|██▏       | 7/32 [00:42<02:29,  6.00s/it]generating images:  25%|██▌       | 8/32 [00:48<02:23,  5.99s/it]generating images:  28%|██▊       | 9/32 [00:54<02:17,  6.00s/it]generating images:  31%|███▏      | 10/32 [01:00<02:11,  6.00s/it]generating images:  34%|███▍      | 11/32 [01:06<02:06,  6.00s/it]generating images:  38%|███▊      | 12/32 [01:12<02:00,  6.00s/it]generating images:  41%|████      | 13/32 [01:18<01:53,  6.00s/it]generating images:  44%|████▍     | 14/32 [01:24<01:48,  6.00s/it]generating images:  47%|████▋     | 15/32 [01:30<01:41,  5.99s/it]generating images:  50%|█████     | 16/32 [01:36<01:35,  6.00s/it]generating images:  53%|█████▎    | 17/32 [01:42<01:29,  5.99s/it]generating images:  56%|█████▋    | 18/32 [01:48<01:23,  6.00s/it]generating images:  59%|█████▉    | 19/32 [01:54<01:17,  5.99s/it]generating images:  62%|██████▎   | 20/32 [02:00<01:11,  6.00s/it]generating images:  66%|██████▌   | 21/32 [02:06<01:06,  6.01s/it]generating images:  69%|██████▉   | 22/32 [02:12<01:00,  6.01s/it]generating images:  72%|███████▏  | 23/32 [02:18<00:53,  6.00s/it]generating images:  75%|███████▌  | 24/32 [02:24<00:47,  5.98s/it]generating images:  78%|███████▊  | 25/32 [02:30<00:41,  5.99s/it]generating images:  81%|████████▏ | 26/32 [02:36<00:35,  5.99s/it]generating images:  84%|████████▍ | 27/32 [02:42<00:29,  5.99s/it]generating images:  88%|████████▊ | 28/32 [02:48<00:23,  5.99s/it]generating images:  91%|█████████ | 29/32 [02:54<00:18,  6.00s/it]generating images:  94%|█████████▍| 30/32 [03:00<00:12,  6.00s/it]generating images:  97%|█████████▋| 31/32 [03:06<00:05,  6.00s/it]generating images: 100%|██████████| 32/32 [03:09<00:00,  5.09s/it]generating images: 100%|██████████| 32/32 [03:09<00:00,  5.91s/it]
  0%|          | 0/124 [00:00<?, ?it/s]  6%|▌         | 7/124 [00:00<00:01, 68.30it/s] 28%|██▊       | 35/124 [00:00<00:00, 189.45it/s] 52%|█████▏    | 64/124 [00:00<00:00, 232.77it/s] 75%|███████▌  | 93/124 [00:00<00:00, 254.48it/s] 98%|█████████▊| 122/124 [00:00<00:00, 266.77it/s]100%|██████████| 124/124 [00:00<00:00, 214.76it/s]
  0%|          | 0/125 [00:00<?, ?it/s]  8%|▊         | 10/125 [00:00<00:01, 98.11it/s] 31%|███       | 39/125 [00:00<00:00, 206.32it/s] 54%|█████▍    | 68/125 [00:00<00:00, 242.82it/s] 78%|███████▊  | 97/125 [00:00<00:00, 258.77it/s]100%|██████████| 125/125 [00:00<00:00, 219.76it/s]
2026-03-23 09:26:04,380 [INFO] 📊 FID Score: 2.3824
2026-03-23 09:26:04,380 [INFO] 📊 FID Score: 2.3824
2026-03-23 09:26:04,380 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 09:26:04,380 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 09:26:04,416 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 09:26:04,416 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 09:26:04,461 [INFO] 執行 'main_float_model' 完成，耗時: 197.62 秒
2026-03-23 09:26:04,461 [INFO] 執行 'main_float_model' 完成，耗時: 197.62 秒
fid (0): 2.382418394088745
/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 09:26:06,645 [INFO] ==================================================
2026-03-23 09:26:06,645 [INFO] ==================================================
2026-03-23 09:26:06,645 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:26:06,645 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:26:06,645 [INFO] ==================================================
2026-03-23 09:26:06,645 [INFO] ==================================================
2026-03-23 09:26:06,645 [INFO] Diffusion steps: 20
2026-03-23 09:26:06,645 [INFO] Diffusion steps: 20
2026-03-23 09:26:06,645 [INFO] FID evaluation samples: 1000
2026-03-23 09:26:06,645 [INFO] FID evaluation samples: 1000
2026-03-23 09:26:06,646 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 09:26:06,646 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 09:26:06,646 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 09:26:06,646 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 09:26:06,646 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 09:26:06,646 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 09:26:06,646 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 09:26:06,646 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:26:06,646 [INFO] FID Cache Sensitivity Analysis
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] ==================================================
2026-03-23 09:26:06,646 [INFO] 使用設備: cuda
2026-03-23 09:26:06,646 [INFO] 使用設備: cuda
2026-03-23 09:26:06,646 [INFO] Diffusion steps: 20
2026-03-23 09:26:06,646 [INFO] Diffusion steps: 20
2026-03-23 09:26:06,646 [INFO] FID evaluation samples: 1000
2026-03-23 09:26:06,646 [INFO] FID evaluation samples: 1000
2026-03-23 09:26:06,646 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
2026-03-23 09:26:06,646 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
Global seed set to 0
2026-03-23 09:26:08,533 [INFO] Diff-AE 模型載入完成
2026-03-23 09:26:08,533 [INFO] Diff-AE 模型載入完成
2026-03-23 09:26:08,595 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.95 秒
2026-03-23 09:26:08,595 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.95 秒
2026-03-23 09:26:08,595 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 09:26:08,595 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 09:26:08,595 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 09:26:08,595 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 09:26:08,595 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 09:26:08,595 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 09:26:08,595 [INFO] 改造模組: time_embed
2026-03-23 09:26:08,595 [INFO] 改造模組: time_embed
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 2
2026-03-23 09:26:08,595 [INFO] 改造模組: input_blocks
2026-03-23 09:26:08,595 [INFO] 改造模組: input_blocks
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:26:08,595 [INFO]   跳過量化特殊模組: 0
2026-03-23 09:26:08,595 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,595 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,596 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,596 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,597 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,597 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,597 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,597 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,598 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,598 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,598 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,598 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,599 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,599 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,599 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,599 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,600 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,600 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,601 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,601 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,602 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,602 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,602 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,602 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,603 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,603 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,604 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,605 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,605 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,607 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,607 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,607 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,607 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,608 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,608 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,608 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,608 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,609 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,609 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,609 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,609 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,611 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,611 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,611 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:26:08,611 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
